,0
20,"  (0, 31193)	0.10754109477569022
  (0, 30893)	0.30525061099626827
  (0, 28755)	0.06130158979439266
  (0, 28417)	0.1239607418546438
  (0, 26808)	0.17364453211013675
  (0, 25904)	0.07618353731869162
  (0, 23528)	0.22191596107763628
  (0, 20476)	0.0874619381893941
  (0, 18979)	0.31589955699717104
  (0, 16866)	0.2795928185813516
  (0, 16829)	0.21102428391268424
  (0, 15036)	0.058311330469746486
  (0, 14312)	0.044481866394611935
  (0, 13193)	0.16866879918515398
  (0, 12929)	0.06545391975353304
  (0, 11553)	0.0755991057917148
  (0, 10212)	0.2306662155212714
  (0, 8753)	0.33090840341118505
  (0, 8697)	0.24386902717202238
  (0, 6581)	0.23892617975242095
  (0, 6148)	0.1982595409234903
  (0, 4281)	0.30525061099626827
  (0, 2417)	0.18609951287430246
  (0, 2020)	0.07804427937414721
  (0, 1790)	0.25393502616643493"
19,"  (0, 30779)	0.10123458699990627
  (0, 29828)	0.14345165858924894
  (0, 28755)	0.04715901814550421
  (0, 28417)	0.15893733735292784
  (0, 27446)	0.12772195409009748
  (0, 26808)	0.1335839032578985
  (0, 26757)	0.16290387632802988
  (0, 26565)	0.1671987866527439
  (0, 26562)	0.20602095784829136
  (0, 26549)	0.11920055922117169
  (0, 26528)	0.32672700253727766
  (0, 25281)	0.167868853221887
  (0, 24649)	0.16590417666249715
  (0, 23205)	0.22328159332288164
  (0, 23102)	0.12356978348923366
  (0, 21863)	0.1646658722077158
  (0, 21648)	0.16855506751773672
  (0, 20595)	0.10429644012891646
  (0, 20476)	0.1345680966496529
  (0, 14776)	0.09933966311540246
  (0, 14413)	0.16406634447891202
  (0, 14312)	0.06843937168628797
  (0, 14232)	0.19199694369336043
  (0, 14175)	0.20126383965311487
  (0, 13395)	0.05487281022946561
  (0, 13015)	0.09435716582230932
  (0, 11246)	0.19718882629201837
  (0, 11173)	0.12674552076510673
  (0, 9899)	0.167868853221887
  (0, 8478)	0.19718882629201837
  (0, 8102)	0.11907807939672564
  (0, 5760)	0.17147830010480164
  (0, 4869)	0.11159745966856371
  (0, 3481)	0.2880656642683711
  (0, 2591)	0.11669141405200176
  (0, 2318)	0.16071229406383922
  (0, 2020)	0.1500977217516987
  (0, 1474)	0.17473630821877012"
19,"  (0, 29460)	0.1800841341508143
